,,,,,,,,,,,,,,,,,,,,,,,,,
강북구,광진구,노원구,도봉구,동대문구,마포구,서대문구,성동구,성북구,용산구,은평구,종로구,중구,중랑구,강남,강남구,강동구,강서구,관악구,구로구,금천구,동작구,서초구,송파구,양천구,영등포구
96.1 ,97.3 ,96.0 ,95.9 ,96.6 ,96.3 ,97.1 ,95.8 ,94.4 ,98.0 ,97.1 ,98.6 ,97.5 ,97.1 ,95.5 ,95.0 ,96.3 ,94.6 ,96.0 ,95.3 ,97.2 ,95.1 ,95.2 ,96.6 ,95.5 ,94.4 
96.1 ,97.4 ,96.2 ,96.0 ,96.7 ,96.4 ,97.1 ,96.0 ,94.5 ,98.1 ,97.3 ,98.7 ,97.5 ,97.2 ,95.6 ,95.1 ,96.5 ,94.8 ,96.1 ,95.4 ,97.3 ,95.2 ,95.5 ,96.7 ,95.6 ,94.4 
96.2 ,97.4 ,96.3 ,96.2 ,96.8 ,96.6 ,97.2 ,96.1 ,94.7 ,98.2 ,97.4 ,98.7 ,97.5 ,97.3 ,95.7 ,95.2 ,96.6 ,94.8 ,96.2 ,95.5 ,97.4 ,95.4 ,95.6 ,96.8 ,95.8 ,94.6 
96.3 ,97.5 ,96.3 ,96.2 ,96.8 ,96.7 ,97.3 ,96.2 ,94.9 ,98.2 ,97.5 ,98.7 ,97.6 ,97.4 ,95.8 ,95.3 ,96.8 ,95.0 ,96.5 ,95.6 ,97.4 ,95.4 ,95.7 ,96.8 ,95.8 ,94.6 
96.4 ,97.5 ,96.3 ,96.3 ,96.9 ,96.7 ,97.3 ,96.2 ,94.9 ,98.3 ,97.6 ,98.7 ,97.6 ,97.4 ,95.9 ,95.5 ,96.9 ,95.1 ,96.6 ,95.7 ,97.5 ,95.5 ,95.8 ,96.9 ,95.9 ,94.7 
96.4 ,97.6 ,96.4 ,96.3 ,97.1 ,96.7 ,97.4 ,96.2 ,95.1 ,98.3 ,97.6 ,98.7 ,97.7 ,97.6 ,96.0 ,95.6 ,97.0 ,95.3 ,96.6 ,95.9 ,97.5 ,95.6 ,95.8 ,96.9 ,96.0 ,94.9 
96.5 ,97.6 ,96.5 ,96.3 ,97.3 ,96.9 ,97.5 ,96.4 ,95.2 ,98.3 ,97.6 ,98.8 ,97.8 ,97.7 ,96.2 ,95.8 ,97.1 ,95.5 ,96.6 ,96.0 ,97.5 ,95.7 ,96.0 ,97.1 ,96.1 ,95.1 
96.5 ,97.6 ,96.6 ,96.4 ,97.3 ,96.9 ,97.6 ,96.4 ,95.3 ,98.4 ,97.7 ,98.8 ,97.9 ,97.7 ,96.3 ,95.9 ,97.1 ,95.6 ,96.7 ,96.2 ,97.5 ,95.8 ,96.0 ,97.2 ,96.2 ,95.2 
96.7 ,97.7 ,96.7 ,96.6 ,97.3 ,97.0 ,97.7 ,96.4 ,95.5 ,98.5 ,97.8 ,98.8 ,98.1 ,97.8 ,96.4 ,96.1 ,97.3 ,95.7 ,96.8 ,96.2 ,97.6 ,95.9 ,96.1 ,97.3 ,96.3 ,95.5 
96.8 ,97.7 ,96.7 ,96.6 ,97.4 ,97.2 ,97.7 ,96.5 ,95.6 ,98.5 ,97.8 ,98.9 ,98.1 ,97.9 ,96.5 ,96.3 ,97.4 ,95.9 ,96.9 ,96.4 ,97.6 ,96.0 ,96.3 ,97.3 ,96.4 ,95.6 
96.8 ,97.8 ,96.7 ,96.6 ,97.6 ,97.2 ,97.8 ,96.5 ,95.7 ,98.6 ,97.9 ,98.9 ,98.2 ,97.9 ,96.6 ,96.4 ,97.5 ,96.0 ,97.0 ,96.5 ,97.7 ,96.0 ,96.4 ,97.4 ,96.5 ,95.7 
96.9 ,98.0 ,96.8 ,96.8 ,97.7 ,97.4 ,97.9 ,96.6 ,95.9 ,98.7 ,97.9 ,98.9 ,98.2 ,98.0 ,96.7 ,96.4 ,97.6 ,96.1 ,97.2 ,96.7 ,97.9 ,96.1 ,96.4 ,97.4 ,96.6 ,95.9 
97.0 ,98.1 ,96.9 ,96.9 ,97.9 ,97.5 ,98.0 ,96.7 ,96.0 ,98.8 ,98.0 ,99.0 ,98.3 ,98.2 ,96.8 ,96.6 ,97.7 ,96.4 ,97.3 ,96.8 ,97.9 ,96.2 ,96.5 ,97.5 ,96.6 ,96.0 
97.0 ,98.2 ,97.0 ,97.0 ,98.0 ,97.6 ,98.1 ,96.8 ,96.1 ,98.9 ,98.0 ,99.1 ,98.5 ,98.2 ,97.0 ,96.7 ,98.0 ,96.6 ,97.5 ,96.9 ,98.0 ,96.3 ,96.6 ,97.6 ,96.7 ,96.1 
97.2 ,98.4 ,97.0 ,97.2 ,98.1 ,97.8 ,98.1 ,96.9 ,96.2 ,98.9 ,98.0 ,99.1 ,98.5 ,98.3 ,97.1 ,96.9 ,98.1 ,96.7 ,97.6 ,97.1 ,98.1 ,96.5 ,96.7 ,97.7 ,96.9 ,96.2 
97.2 ,98.6 ,97.1 ,97.2 ,98.2 ,97.9 ,98.2 ,97.1 ,96.4 ,99.0 ,98.1 ,99.2 ,98.6 ,98.5 ,97.3 ,97.2 ,98.3 ,97.0 ,97.8 ,97.2 ,98.3 ,96.7 ,97.0 ,97.9 ,97.1 ,96.4 
97.3 ,98.7 ,97.3 ,97.4 ,98.3 ,97.9 ,98.2 ,97.2 ,96.5 ,99.0 ,98.2 ,99.2 ,98.7 ,98.5 ,97.5 ,97.4 ,98.5 ,97.1 ,97.9 ,97.4 ,98.3 ,96.8 ,97.2 ,97.9 ,97.3 ,96.5 
97.5 ,98.9 ,97.3 ,97.5 ,98.5 ,98.0 ,98.3 ,97.3 ,96.7 ,99.0 ,98.2 ,99.2 ,98.7 ,98.6 ,97.6 ,97.5 ,98.6 ,97.1 ,98.1 ,97.5 ,98.3 ,96.8 ,97.4 ,97.9 ,97.4 ,96.6 
97.7 ,99.0 ,97.6 ,97.7 ,98.5 ,98.1 ,98.5 ,97.4 ,96.9 ,99.0 ,98.4 ,99.3 ,98.8 ,98.6 ,97.7 ,97.8 ,98.7 ,97.3 ,98.2 ,97.7 ,98.3 ,97.0 ,97.5 ,98.0 ,97.4 ,96.9 
97.9 ,99.0 ,97.7 ,97.9 ,98.5 ,98.2 ,98.5 ,97.4 ,97.1 ,99.0 ,98.5 ,99.3 ,98.8 ,98.7 ,97.9 ,97.9 ,98.8 ,97.5 ,98.3 ,97.9 ,98.5 ,97.2 ,97.7 ,98.1 ,97.6 ,97.1 
98.0 ,99.1 ,97.9 ,98.0 ,98.5 ,98.2 ,98.5 ,97.6 ,97.3 ,99.1 ,98.5 ,99.3 ,99.1 ,98.8 ,98.0 ,98.0 ,98.8 ,97.6 ,98.4 ,98.0 ,98.6 ,97.4 ,98.0 ,98.2 ,97.7 ,97.3 
98.2 ,99.2 ,98.0 ,98.2 ,98.6 ,98.3 ,98.7 ,97.8 ,97.6 ,99.1 ,98.5 ,99.4 ,99.2 ,98.8 ,98.1 ,98.2 ,99.0 ,97.7 ,98.7 ,98.3 ,98.7 ,97.6 ,98.1 ,98.3 ,97.8 ,97.5 
98.4 ,99.3 ,98.2 ,98.4 ,98.6 ,98.5 ,98.9 ,98.0 ,97.9 ,99.1 ,98.7 ,99.4 ,99.3 ,99.0 ,98.3 ,98.2 ,99.1 ,97.9 ,98.8 ,98.4 ,98.7 ,97.8 ,98.2 ,98.4 ,98.0 ,97.7 
98.5 ,99.3 ,98.4 ,98.6 ,98.7 ,98.6 ,99.0 ,98.2 ,98.1 ,99.3 ,98.9 ,99.5 ,99.3 ,99.0 ,98.4 ,98.4 ,99.2 ,98.1 ,98.8 ,98.7 ,98.8 ,98.1 ,98.5 ,98.5 ,98.2 ,97.9 
98.7 ,99.4 ,98.6 ,98.8 ,98.9 ,98.7 ,99.1 ,98.4 ,98.3 ,99.4 ,99.1 ,99.6 ,99.3 ,99.1 ,98.6 ,98.5 ,99.3 ,98.2 ,98.9 ,98.9 ,99.0 ,98.3 ,98.5 ,98.6 ,98.3 ,98.1 
98.9 ,99.4 ,98.8 ,99.0 ,99.2 ,98.9 ,99.2 ,98.6 ,98.5 ,99.5 ,99.2 ,99.7 ,99.4 ,99.3 ,98.8 ,98.8 ,99.4 ,98.5 ,99.1 ,99.1 ,99.3 ,98.4 ,98.7 ,98.7 ,98.5 ,98.4 
99.1 ,99.5 ,98.9 ,99.1 ,99.3 ,99.0 ,99.3 ,98.7 ,98.7 ,99.6 ,99.3 ,99.7 ,99.5 ,99.3 ,98.9 ,99.0 ,99.5 ,98.8 ,99.2 ,99.2 ,99.4 ,98.5 ,98.8 ,98.9 ,98.8 ,98.6 
99.2 ,99.6 ,99.1 ,99.3 ,99.5 ,99.1 ,99.4 ,98.8 ,98.9 ,99.7 ,99.4 ,99.7 ,99.6 ,99.4 ,99.1 ,99.2 ,99.6 ,99.0 ,99.3 ,99.4 ,99.4 ,98.6 ,98.9 ,99.1 ,99.0 ,98.7 
99.3 ,99.7 ,99.2 ,99.4 ,99.6 ,99.2 ,99.4 ,99.0 ,99.1 ,99.8 ,99.6 ,99.8 ,99.6 ,99.5 ,99.3 ,99.3 ,99.7 ,99.3 ,99.4 ,99.5 ,99.6 ,99.0 ,99.2 ,99.3 ,99.1 ,98.9 
99.5 ,99.7 ,99.4 ,99.5 ,99.7 ,99.3 ,99.5 ,99.3 ,99.2 ,99.8 ,99.7 ,99.8 ,99.7 ,99.7 ,99.4 ,99.5 ,99.8 ,99.5 ,99.5 ,99.7 ,99.6 ,99.3 ,99.3 ,99.4 ,99.3 ,99.1 
99.6 ,99.7 ,99.6 ,99.6 ,99.7 ,99.4 ,99.6 ,99.5 ,99.3 ,99.8 ,99.7 ,99.8 ,99.9 ,99.8 ,99.6 ,99.6 ,99.8 ,99.6 ,99.6 ,99.7 ,99.8 ,99.6 ,99.4 ,99.7 ,99.5 ,99.3 
99.8 ,99.7 ,99.7 ,99.7 ,99.7 ,99.5 ,99.9 ,99.6 ,99.4 ,99.9 ,99.7 ,99.8 ,100.0 ,99.8 ,99.7 ,99.8 ,99.8 ,99.7 ,99.7 ,99.7 ,100.0 ,99.6 ,99.5 ,99.7 ,99.7 ,99.4 
99.9 ,99.8 ,99.8 ,99.8 ,99.7 ,99.6 ,99.9 ,99.7 ,99.7 ,99.9 ,99.8 ,100.0 ,100.0 ,99.8 ,99.8 ,99.9 ,99.9 ,99.8 ,99.9 ,99.8 ,100.0 ,99.7 ,99.5 ,99.8 ,99.8 ,99.6 
100.0 ,99.9 ,100.0 ,99.8 ,99.7 ,99.8 ,99.9 ,99.7 ,99.9 ,99.9 ,99.9 ,100.0 ,100.0 ,99.9 ,99.9 ,100.0 ,100.0 ,99.8 ,99.9 ,100.0 ,100.0 ,99.8 ,99.7 ,99.9 ,99.9 ,99.9 
100.0 ,100.0 ,100.0 ,100.0 ,99.8 ,100.0 ,100.0 ,99.9 ,99.9 ,99.9 ,100.0 ,100.0 ,100.0 ,100.0 ,99.9 ,100.0 ,100.0 ,99.9 ,100.0 ,100.0 ,100.0 ,99.9 ,99.8 ,99.9 ,99.9 ,100.0 
100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 
100.0 ,100.1 ,100.0 ,100.1 ,100.0 ,100.0 ,100.0 ,100.1 ,100.0 ,100.1 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.1 ,100.0 ,100.0 ,100.1 ,100.1 ,100.0 ,100.2 ,100.0 
100.0 ,100.1 ,100.0 ,100.1 ,100.0 ,100.0 ,100.0 ,100.1 ,100.0 ,100.1 ,100.1 ,100.0 ,100.1 ,100.1 ,100.1 ,100.0 ,100.0 ,100.1 ,100.1 ,100.0 ,100.1 ,100.1 ,100.1 ,100.1 ,100.2 ,100.1 
100.0 ,100.1 ,100.0 ,100.1 ,100.1 ,100.1 ,100.1 ,100.2 ,100.0 ,100.1 ,100.1 ,100.0 ,100.1 ,100.2 ,100.1 ,99.9 ,100.0 ,100.1 ,100.2 ,100.0 ,100.1 ,100.1 ,100.2 ,100.2 ,100.3 ,100.1 
100.0 ,100.2 ,100.0 ,100.1 ,100.2 ,100.2 ,100.1 ,100.1 ,100.0 ,100.0 ,100.1 ,100.1 ,100.2 ,100.2 ,100.1 ,99.9 ,100.0 ,100.1 ,100.2 ,100.1 ,100.1 ,100.1 ,100.2 ,100.2 ,100.4 ,100.1 
100.1 ,100.3 ,100.1 ,100.1 ,100.3 ,100.2 ,100.2 ,100.2 ,100.0 ,100.1 ,100.2 ,100.1 ,100.2 ,100.2 ,100.1 ,99.9 ,100.1 ,100.1 ,100.3 ,100.1 ,100.1 ,100.1 ,100.2 ,100.2 ,100.4 ,100.2 
100.1 ,100.4 ,100.1 ,100.1 ,100.3 ,100.4 ,100.2 ,100.2 ,100.2 ,100.1 ,100.2 ,100.1 ,100.2 ,100.2 ,100.2 ,99.9 ,100.2 ,100.2 ,100.3 ,100.3 ,100.1 ,100.2 ,100.2 ,100.2 ,100.4 ,100.3 
100.2 ,100.4 ,100.1 ,100.1 ,100.4 ,100.5 ,100.2 ,100.2 ,100.2 ,100.2 ,100.2 ,100.1 ,100.2 ,100.3 ,100.2 ,99.9 ,100.2 ,100.2 ,100.3 ,100.4 ,100.2 ,100.2 ,100.2 ,100.2 ,100.4 ,100.3 
100.3 ,100.5 ,100.2 ,100.2 ,100.5 ,100.6 ,100.3 ,100.3 ,100.2 ,100.1 ,100.3 ,100.2 ,100.2 ,100.3 ,100.2 ,99.9 ,100.2 ,100.2 ,100.4 ,100.4 ,100.3 ,100.2 ,100.3 ,100.2 ,100.5 ,100.4 
100.3 ,100.5 ,100.2 ,100.2 ,100.5 ,100.6 ,100.4 ,100.3 ,100.3 ,100.1 ,100.3 ,100.2 ,100.2 ,100.3 ,100.3 ,99.9 ,100.2 ,100.2 ,100.4 ,100.4 ,100.3 ,100.2 ,100.3 ,100.2 ,100.5 ,100.4 
100.4 ,100.5 ,100.3 ,100.2 ,100.5 ,100.7 ,100.4 ,100.3 ,100.3 ,100.2 ,100.3 ,100.3 ,100.3 ,100.3 ,100.3 ,99.9 ,100.2 ,100.2 ,100.5 ,100.4 ,100.3 ,100.2 ,100.3 ,100.2 ,100.6 ,100.4 
100.4 ,100.6 ,100.3 ,100.2 ,100.6 ,100.7 ,100.5 ,100.4 ,100.3 ,100.3 ,100.3 ,100.3 ,100.3 ,100.3 ,100.3 ,99.9 ,100.2 ,100.2 ,100.5 ,100.4 ,100.3 ,100.2 ,100.3 ,100.2 ,100.6 ,100.4 
100.4 ,100.6 ,100.3 ,100.2 ,100.6 ,100.7 ,100.5 ,100.4 ,100.3 ,100.3 ,100.4 ,100.3 ,100.3 ,100.2 ,100.3 ,99.9 ,100.2 ,100.3 ,100.5 ,100.4 ,100.4 ,100.2 ,100.3 ,100.2 ,100.6 ,100.5 
100.5 ,100.6 ,100.4 ,100.2 ,100.7 ,100.8 ,100.6 ,100.4 ,100.4 ,100.3 ,100.4 ,100.3 ,100.3 ,100.2 ,100.3 ,99.9 ,100.2 ,100.3 ,100.6 ,100.5 ,100.4 ,100.2 ,100.3 ,100.2 ,100.6 ,100.5 
100.5 ,100.7 ,100.4 ,100.2 ,100.7 ,100.8 ,100.6 ,100.5 ,100.5 ,100.3 ,100.5 ,100.4 ,100.3 ,100.2 ,100.3 ,100.0 ,100.2 ,100.4 ,100.6 ,100.5 ,100.4 ,100.2 ,100.3 ,100.2 ,100.6 ,100.6 
100.5 ,100.7 ,100.5 ,100.2 ,100.7 ,100.9 ,100.6 ,100.4 ,100.5 ,100.3 ,100.6 ,100.4 ,100.3 ,100.3 ,100.3 ,100.0 ,100.2 ,100.4 ,100.7 ,100.6 ,100.4 ,100.3 ,100.3 ,100.2 ,100.6 ,100.6 
100.5 ,100.7 ,100.5 ,100.2 ,100.7 ,101.0 ,100.7 ,100.4 ,100.5 ,100.3 ,100.7 ,100.4 ,100.3 ,100.3 ,100.4 ,100.1 ,100.2 ,100.5 ,100.7 ,100.6 ,100.5 ,100.3 ,100.4 ,100.3 ,100.6 ,100.6 
100.6 ,100.7 ,100.5 ,100.2 ,100.7 ,101.1 ,100.8 ,100.4 ,100.5 ,100.4 ,100.7 ,100.5 ,100.3 ,100.3 ,100.5 ,100.2 ,100.3 ,100.6 ,100.8 ,100.6 ,100.5 ,100.4 ,100.4 ,100.3 ,100.6 ,100.7 
100.6 ,100.8 ,100.6 ,100.2 ,100.7 ,101.2 ,100.9 ,100.4 ,100.6 ,100.5 ,100.8 ,100.5 ,100.3 ,100.3 ,100.5 ,100.3 ,100.3 ,100.6 ,100.8 ,100.6 ,100.6 ,100.4 ,100.6 ,100.4 ,100.6 ,100.7 
100.6 ,100.8 ,100.6 ,100.3 ,100.8 ,101.2 ,101.0 ,100.5 ,100.6 ,100.5 ,100.8 ,100.5 ,100.4 ,100.3 ,100.6 ,100.4 ,100.4 ,100.7 ,100.8 ,100.6 ,100.6 ,100.5 ,100.7 ,100.5 ,100.7 ,100.8 
100.6 ,100.9 ,100.7 ,100.3 ,100.9 ,101.3 ,101.1 ,100.5 ,100.6 ,100.5 ,100.9 ,100.6 ,100.4 ,100.4 ,100.7 ,100.5 ,100.5 ,100.8 ,100.8 ,100.7 ,100.6 ,100.6 ,100.8 ,100.5 ,100.7 ,100.9 
100.7 ,100.9 ,100.7 ,100.3 ,100.9 ,101.4 ,101.2 ,100.6 ,100.7 ,100.5 ,100.9 ,100.6 ,100.5 ,100.4 ,100.7 ,100.7 ,100.5 ,100.8 ,100.9 ,100.7 ,100.6 ,100.6 ,101.0 ,100.7 ,100.7 ,101.0 
100.7 ,100.9 ,100.7 ,100.4 ,101.0 ,101.5 ,101.3 ,100.6 ,100.7 ,100.6 ,101.0 ,100.6 ,100.6 ,100.5 ,100.8 ,100.8 ,100.6 ,100.9 ,101.0 ,100.8 ,100.6 ,100.6 ,101.1 ,100.7 ,100.8 ,101.1 
100.8 ,101.0 ,100.7 ,100.4 ,101.0 ,101.6 ,101.3 ,100.7 ,100.8 ,100.7 ,101.0 ,100.6 ,100.6 ,100.5 ,100.9 ,100.9 ,100.7 ,101.0 ,101.1 ,100.8 ,100.7 ,100.6 ,101.3 ,100.9 ,100.9 ,101.2 
100.8 ,101.0 ,100.8 ,100.5 ,101.1 ,101.7 ,101.4 ,100.8 ,100.8 ,100.8 ,101.0 ,100.7 ,100.7 ,100.6 ,101.1 ,101.1 ,100.8 ,101.2 ,101.2 ,100.9 ,100.8 ,100.7 ,101.4 ,101.1 ,100.9 ,101.4 
100.9 ,101.2 ,100.8 ,100.6 ,101.3 ,101.9 ,101.5 ,100.9 ,100.8 ,101.0 ,101.1 ,100.8 ,100.9 ,100.6 ,101.2 ,101.4 ,101.0 ,101.3 ,101.2 ,100.9 ,101.0 ,100.8 ,101.7 ,101.3 ,101.1 ,101.5 
101.1 ,101.3 ,100.9 ,100.7 ,101.4 ,102.1 ,101.6 ,101.1 ,100.8 ,101.2 ,101.3 ,100.8 ,101.0 ,100.6 ,101.4 ,101.6 ,101.2 ,101.5 ,101.3 ,100.9 ,101.1 ,100.9 ,101.9 ,101.5 ,101.3 ,101.7 
101.2 ,101.4 ,101.0 ,100.9 ,101.4 ,102.2 ,101.8 ,101.2 ,101.0 ,101.3 ,101.4 ,100.8 ,101.0 ,100.6 ,101.6 ,101.9 ,101.3 ,101.6 ,101.5 ,101.0 ,101.2 ,101.1 ,102.2 ,101.8 ,101.4 ,101.9 
101.3 ,101.5 ,101.1 ,101.0 ,101.4 ,102.4 ,101.9 ,101.3 ,101.1 ,101.5 ,101.5 ,100.9 ,101.0 ,100.7 ,101.8 ,102.1 ,101.4 ,101.8 ,101.7 ,101.1 ,101.3 ,101.2 ,102.4 ,102.0 ,101.5 ,102.1 
101.3 ,101.6 ,101.3 ,101.1 ,101.5 ,102.6 ,102.0 ,101.4 ,101.2 ,101.6 ,101.7 ,100.9 ,101.1 ,100.7 ,101.9 ,102.3 ,101.5 ,101.9 ,101.8 ,101.3 ,101.4 ,101.3 ,102.5 ,102.2 ,101.7 ,102.2 
101.4 ,101.8 ,101.4 ,101.2 ,101.6 ,102.7 ,102.1 ,101.6 ,101.3 ,101.8 ,101.8 ,101.0 ,101.2 ,100.8 ,102.1 ,102.4 ,101.5 ,102.0 ,101.9 ,101.4 ,101.5 ,101.5 ,102.6 ,102.4 ,101.8 ,102.3 
101.4 ,101.9 ,101.5 ,101.2 ,101.7 ,102.8 ,102.2 ,101.8 ,101.5 ,101.9 ,101.8 ,101.0 ,101.3 ,100.8 ,102.2 ,102.6 ,101.6 ,102.2 ,102.0 ,101.5 ,101.6 ,101.7 ,102.8 ,102.6 ,102.0 ,102.4 
101.4 ,102.1 ,101.5 ,101.2 ,101.8 ,102.9 ,102.3 ,101.9 ,101.5 ,102.1 ,101.9 ,101.1 ,101.3 ,100.9 ,102.3 ,102.8 ,101.7 ,102.2 ,102.1 ,101.5 ,101.7 ,101.7 ,103.0 ,102.8 ,102.1 ,102.5 
101.4 ,102.2 ,101.6 ,101.3 ,101.8 ,103.0 ,102.4 ,101.9 ,101.6 ,102.2 ,102.0 ,101.1 ,101.4 ,100.9 ,102.4 ,103.0 ,101.8 ,102.3 ,102.2 ,101.6 ,101.8 ,101.7 ,103.2 ,103.0 ,102.3 ,102.7 
101.5 ,102.2 ,101.7 ,101.3 ,101.9 ,103.2 ,102.5 ,102.0 ,101.7 ,102.3 ,102.0 ,101.2 ,101.5 ,101.0 ,102.6 ,103.1 ,101.9 ,102.4 ,102.3 ,101.6 ,101.9 ,101.8 ,103.4 ,103.1 ,102.4 ,102.9 
101.6 ,102.3 ,101.8 ,101.4 ,102.0 ,103.4 ,102.6 ,102.1 ,101.8 ,102.4 ,102.1 ,101.2 ,101.6 ,101.1 ,102.7 ,103.4 ,102.0 ,102.5 ,102.4 ,101.7 ,102.0 ,101.9 ,103.6 ,103.3 ,102.6 ,103.0 
101.7 ,102.4 ,101.9 ,101.5 ,102.1 ,103.5 ,102.8 ,102.2 ,101.9 ,102.6 ,102.2 ,101.3 ,101.7 ,101.2 ,102.9 ,103.6 ,102.2 ,102.6 ,102.5 ,101.9 ,102.0 ,102.0 ,103.8 ,103.6 ,102.9 ,103.2 
101.9 ,102.5 ,102.1 ,101.5 ,102.3 ,103.6 ,102.9 ,102.3 ,102.1 ,102.7 ,102.3 ,101.3 ,101.8 ,101.3 ,103.1 ,103.8 ,102.3 ,102.8 ,102.7 ,101.9 ,102.0 ,102.1 ,104.1 ,103.8 ,103.1 ,103.4 
102.0 ,102.6 ,102.2 ,101.5 ,102.5 ,103.8 ,103.0 ,102.4 ,102.2 ,102.9 ,102.4 ,101.5 ,101.9 ,101.4 ,103.3 ,104.1 ,102.5 ,103.0 ,102.8 ,102.1 ,102.1 ,102.2 ,104.3 ,104.1 ,103.3 ,103.6 
102.1 ,102.6 ,102.4 ,101.6 ,102.6 ,103.9 ,103.2 ,102.6 ,102.4 ,103.1 ,102.5 ,101.5 ,102.0 ,101.5 ,103.5 ,104.4 ,102.8 ,103.2 ,103.0 ,102.3 ,102.1 ,102.3 ,104.6 ,104.4 ,103.6 ,103.8 
102.3 ,102.7 ,102.6 ,101.6 ,102.8 ,104.1 ,103.4 ,102.7 ,102.5 ,103.3 ,102.7 ,101.5 ,102.1 ,101.6 ,103.7 ,104.6 ,102.9 ,103.3 ,103.1 ,102.4 ,102.2 ,102.5 ,104.9 ,104.6 ,103.8 ,104.0 
102.4 ,102.8 ,102.8 ,101.8 ,103.0 ,104.4 ,103.7 ,102.9 ,102.7 ,103.5 ,102.9 ,101.7 ,102.2 ,101.7 ,104.0 ,104.9 ,103.1 ,103.6 ,103.2 ,102.6 ,102.3 ,102.6 ,105.1 ,104.9 ,104.0 ,104.3 
102.6 ,103.0 ,102.9 ,102.0 ,103.2 ,104.6 ,103.9 ,103.1 ,102.9 ,103.7 ,103.1 ,101.8 ,102.4 ,101.9 ,104.2 ,105.2 ,103.3 ,103.8 ,103.3 ,102.8 ,102.3 ,102.8 ,105.4 ,105.2 ,104.3 ,104.6 
102.8 ,103.1 ,103.0 ,102.1 ,103.4 ,104.9 ,104.2 ,103.1 ,103.1 ,103.9 ,103.1 ,102.0 ,102.5 ,102.0 ,104.4 ,105.3 ,103.5 ,103.9 ,103.3 ,103.0 ,102.4 ,103.0 ,105.6 ,105.5 ,104.5 ,104.8 
103.0 ,103.2 ,103.2 ,102.2 ,103.5 ,105.1 ,104.4 ,103.3 ,103.3 ,104.1 ,103.2 ,102.0 ,102.6 ,102.1 ,104.5 ,105.4 ,103.7 ,104.0 ,103.4 ,103.1 ,102.4 ,103.3 ,105.7 ,105.7 ,104.6 ,105.0 
103.0 ,103.3 ,103.3 ,102.3 ,103.6 ,105.3 ,104.5 ,103.5 ,103.5 ,104.2 ,103.3 ,102.0 ,102.6 ,102.3 ,104.6 ,105.5 ,103.8 ,104.1 ,103.4 ,103.2 ,102.5 ,103.4 ,105.7 ,105.8 ,104.7 ,105.1 
103.0 ,103.4 ,103.4 ,102.4 ,103.7 ,105.5 ,104.6 ,103.5 ,103.6 ,104.2 ,103.4 ,102.0 ,102.7 ,102.3 ,104.6 ,105.4 ,103.8 ,104.1 ,103.5 ,103.3 ,102.6 ,103.5 ,105.7 ,105.8 ,104.8 ,105.2 
103.1 ,103.4 ,103.4 ,102.4 ,103.7 ,105.6 ,104.8 ,103.6 ,103.7 ,104.4 ,103.6 ,102.0 ,102.7 ,102.3 ,104.7 ,105.4 ,103.8 ,104.2 ,103.5 ,103.5 ,102.6 ,103.5 ,105.7 ,105.8 ,104.9 ,105.3 
103.1 ,103.4 ,103.5 ,102.4 ,103.8 ,105.7 ,104.8 ,103.6 ,103.7 ,104.4 ,103.6 ,102.0 ,102.7 ,102.4 ,104.7 ,105.4 ,103.8 ,104.3 ,103.6 ,103.5 ,102.6 ,103.5 ,105.6 ,105.7 ,105.0 ,105.3 
103.2 ,103.5 ,103.5 ,102.4 ,103.8 ,105.8 ,104.9 ,103.6 ,103.8 ,104.5 ,103.7 ,102.0 ,102.7 ,102.4 ,104.7 ,105.3 ,103.7 ,104.3 ,103.6 ,103.5 ,102.6 ,103.5 ,105.6 ,105.7 ,105.0 ,105.3 
103.2 ,103.5 ,103.6 ,102.4 ,103.8 ,105.9 ,104.9 ,103.6 ,103.8 ,104.5 ,103.7 ,102.1 ,102.8 ,102.4 ,104.7 ,105.3 ,103.7 ,104.3 ,103.6 ,103.6 ,102.6 ,103.6 ,105.6 ,105.7 ,105.1 ,105.4 
103.2 ,103.5 ,103.6 ,102.4 ,103.8 ,105.9 ,104.9 ,103.6 ,103.8 ,104.6 ,103.8 ,102.1 ,102.8 ,102.4 ,104.7 ,105.3 ,103.7 ,104.4 ,103.6 ,103.7 ,102.6 ,103.6 ,105.5 ,105.7 ,105.1 ,105.5 
103.3 ,103.5 ,103.7 ,102.4 ,103.8 ,105.9 ,104.9 ,103.6 ,103.8 ,104.6 ,103.8 ,102.1 ,102.9 ,102.3 ,104.7 ,105.2 ,103.7 ,104.4 ,103.6 ,103.7 ,102.6 ,103.6 ,105.4 ,105.6 ,105.1 ,105.5 
103.3 ,103.5 ,103.7 ,102.5 ,103.8 ,106.0 ,104.9 ,103.6 ,103.8 ,104.6 ,103.8 ,102.1 ,102.9 ,102.3 ,104.7 ,105.2 ,103.7 ,104.4 ,103.6 ,103.7 ,102.6 ,103.6 ,105.3 ,105.6 ,105.1 ,105.5 
